github_url,identifier,Pipeline Type
github.com/davidberenstein1957/classy-classification,typeform/distilbert-base-uncased-mnli,Discriminative
github.com/cvqluu/simple_diarizer,torch.hub.load,Feature
github.com/ming71/DAL,torchvision.models.resnet101,Discriminative
github.com/andrewsonga/Total-Recon,torchvision.models.resnet101,Discriminative
github.com/lkeab/gsnet,torchvision.models.densenet201,Discriminative
github.com/zju3dv/NeuralRecon,torchvision.models.mnasnet1_0,Discriminative
github.com/taohan10200/IIM,torchvision.models.resnet50,Discriminative
github.com/zjunlp/ontoprotein,ProtBERT,Feature
github.com/sagizty/Insight,torchvision.models.resnet101,Discriminative
github.com/Lotayou/Face-Renovation,torchvision.models.squeezenet1_1,Discriminative
github.com/microsoft/dialogpt,gpt,Generative
github.com/jcharis/machine-learning-web-apps,en_core_web_sm,Discriminative
github.com/omerbt/multidiffusion,several models,Generative
github.com/autonomousvision/occupancy_networks,torchvision.models.resnet50,Discriminative
github.com/facebookresearch/multihop_dense_retrieval,qa_config = AutoConfig.from_pretrained,Discriminative
github.com/antoyang/tubedetr,resnet50,Discriminative
github.com/facebookresearch/parlai,microsoft/DialoGPT-small,Generative
github.com/scalaconsultants/aspect-based-sentiment-analysis,en_core_web_sm,Discriminative
github.com/JinghuiZhou/awesome_face_antispoofing,torchvision.models.densenet201,Discriminative
github.com/renatoviolin/semantic-search,bert-base-nli-stsb-mean-tokens,Feature
github.com/andreamad8/fsb,gpt2-medium,Generative
github.com/chungyiweng/humannerf,torchvision.models.resnet34,Discriminative
github.com/aigc-audio/audiogpt,bert-base-uncased,Feature
github.com/pbcquoc/vietocr,torchvision.models.vgg19_bn,Discriminative
github.com/NVlabs/prismer,torch.hub.load,Generative
github.com/thu-ml/controlvideo,stable-diffusion,Generative
github.com/v-mipeng/lexiconaugmentedner,bert-base-chinese,Discriminative
github.com/locuslab/convmixer,A lot of timm models and other image models?,
github.com/wangyuxinwhy/uniem,check the load model,Feature
github.com/airsplay/vokenization,bert,Feature
github.com/ajayjain/dietnerf,clip_rn50,Feature
github.com/awslabs/pptod,t5-large,Generative
github.com/potterhsu/easy-faster-rcnn.pytorch,torchvision.models.resnet18,Discriminative
github.com/OFA-Sys/DAFlow,torchvision.models.resnet152,Generative
github.com/kmeng01/memit,EleutherAI/gpt-j-6B,Generative
github.com/zhvng/open-musiclm,roberta-base,Feature
github.com/akanazawa/vgan,inception_v3,Discriminative
github.com/vinid/path_eval,torchvision.models.resnet18,Discriminative
github.com/bminixhofer/wtpsplit,sat-9l,Discriminative
github.com/cloneofsimo/paint-with-words-sd,runwayml/stable-diffusion-inpainting,Generative
github.com/sturdy-dev/semantic-code-search,krlvi/sentence-msmarco-bert-base-dot-v5-nlpl-code_search_net,Feature
github.com/sail-sg/editanything,Salesforce/blip2-opt-2.7b,Generative
github.com/allenai/comet-atomic-2020,facebook/bart-large,Generative
github.com/yhjo09/ciplab-NTIRE-2020,torchvision.models.resnet152,Discriminative
github.com/YunpengZhai/MEB-Net,torchvision.models.inception_v3,Discriminative
github.com/Taeu/Style-Your-Hair,torchvision.models.resnet50,Generative
github.com/marshuang80/gloria,torchvision.models.densenet161,Generative
